Ce manifeste invite chaque citoyen à se mettre en mouvement en osant tout simplement la relation personnelle avec des personnes de la rue dans leur entourage.
Manifeste des humains dans la rue
La pauvreté isole souvent des autres et l'isolement empêche de sortir de la pauvreté.
L'exclusion sera vaincue lorsque chacun de nous décidera de s'y attaquer et de rompre ce cercle vicieux.
Nous croyons en la force de la relation humaine pour transformer les hommes. Seule la rencontre avec l'autre, même perçu comme très différent, fait progresser, bouscule, déplace nos représentations et nos certitudes, pour finalement nous rendre plus humains.
Nul ne peut se tenir à l'écart de ce problème: c'est une responsabilité à la fois individuelle et collective. Nul ne peut se dire non concerné, indifférent, ou impuissant. Nul ne peut attendre que d'autres -pouvoirs publics ou associations– agissent à sa place. Chacun d'entre nous, par un geste, un regard, un sourire peut tout changer.
Nous n'allons sans doute pas résoudre immédiatement le scandale de la pauvreté dans le monde ni sortir toutes les personnes sans abri de la rue, mais, ensemble, nous allons leur permettre de se sentir enfin reconnues, valorisées et aimées.
Yann Arthus-Bertrand, photographe et réalisateur
Yasmina Khadra, écrivain
Eric-Emmanuel Schmitt, écrivain
Elina Dumont, ex-SDF, aujourd'hui comédienne engagée dans la lutte contre l'exclusion, auteur du livre Longtemps j'ai habité dehors (éd. Flammarion), chroniqueuse aux "Grande gueules" de RMC.
Jean-Marie Roughol, auteur du livre Je tape la manche (éd. Calmann-Lévy)
Le Comité de la rue d'Entourage (Rachid Mahioux, Kenny Legout, Patrick Brugioti, Gilbert Cocu, Mickael Martin)
Grégory Turpin, chanteur
François Soulage, président du collectif Alerte
Pierre Coppey, président d'Aurore
Jean Vanier, fondateur de l'Arche
Alain Villez, président des Petits frères des Pauvres
Armelle de Guibert, déléguée nationale des Petits frères des Pauvres
Maryse Lépée, présidente de l'association Aux Captifs la libération
Thierry des Lauriers, directeur de l'association Aux Captifs la libération
Pierre Henry, président de France fraternités
Michel Lanternier, président de la Société de Saint-Vincent de Paul
Jean-Christophe Sarrot, pôle connaissance, ATD Quart Monde France
Antoine Paumard s.j., directeur JRS France
Véronique Albanel, présidente JRS France
Eric Mestrallet, président fondateur d'Espérance banlieues
Loïc Luisetto, délégué général de l'association Lazare
Tara Heuzé-Sarmini, présidente et fondatrice de Règles élémentaires
Nicolas Clément, président d'Un ballon pour l'insertion
Olivier Huet, directeur général de l'École pratique de service social
Gabriel Ringlet, prêtre, théologien et écrivain
Soeur Marguerite Tiberghien, auteur de Soeur Courage (entretien avec Jacques Ségala, Presses de la Renaissance) et fondatrice de l'École spéciale de Brazzaville
Olivier Lebel, acteur de l'intérêt général
Maxime de Rostolan, fondateur de Fermes d'avenir et de Blue bees
Gonzague de Blignières, co-fondateur du fonds d'investissement Raise
Julien Billion, sociologue et auteur du documentaire Comme tout le monde
Hélène Médigue, actrice et réalisatrice
Michel de Rovira, co-fondateur de Michel et Augustin
Joël Catherin, co-scénariste et inspirateur du film Je pourrais être votre grand-mère
Odile Petit, co-fondatrice de l'association AuditionSolidarité.Org
Tina Kieffer, humanitaire, présidente-fondatrice de Toutes à l'école
Gilles Vanderpooten, directeur de Reporters d'espoirs
Jérôme Cohen, fondateur d'Engage
Frédérique Bedos, fondatrice de l'ONG d'information Le Projet imagine
Cyrille de Lasteyrie (Vinvin), auteur et comédien
Nadège Passereau, déléguée générale d'Agir pour la santé des femmes
Agnès Lecordier, présidente du fonds Lecordier pour les femmes SDF
Gaële de La Brosse, cofondatrice de la revue Chemins d'étoiles
Michel Lévy-Provençal, fondateur de Boma et TEDxParis
Laurent de Cherisey, fondateur de la fédération des maisons partagées Simon de Cyrène
Ghada Hatem-Gantzer, gynécologue-obstétricienne et fondatrice de la Maison des femmes à Saint-Denis
Sylvie Germain, écrivaine
Julien Delmaire, poète et écrivain
Arnaud de La Taille, président d'AssoConnect
Bernard Ollivier, journaliste et fondateur de l'association Seuil
Catherine Lalanne, rédactrice en chef de l'hebdomadaire Pèlerin
Sandra de Bailliencourt, directrice générale de Sparknews
Paul Piccarreta, journaliste et directeur de la revue Limite
Caroline de Malet, journaliste
Martin Besson, fondation du média Sans A
Patrick Bertrand, fondateur de Passerelles et Compétences
Corentin de Chatelperron, président de l'association Gold of Bengal
Julien Vidal, auteur de Ça commence par moi (Seuil)
Mathieu Duméry, co-auteur des chroniques écologiques du Pr Feuillage
Swann Périssé, youtubeuse
François Guennoc, Vice-Président de l'Auberge des migrants
